

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 07 17:51:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
  4587  0058  06C7               	xorwf	___flmul@sign,f
  4588  0059                     i1l2480:
  4589  0059  0841               	movf	___flmul@a+3,w
  4590  005A  00C2               	movwf	??___flmul
  4591  005B  0742               	addwf	??___flmul,w
  4592  005C  00C3               	movwf	??___flmul+1
  4593  005D  0843               	movf	??___flmul+1,w
  4594  005E  00CC               	movwf	___flmul@aexp
  4595  005F                     i1l2482:
  4596  005F  1FC0               	btfss	___flmul@a+2,7
  4597  0060  2862               	goto	u284_21
  4598  0061  2863               	goto	u284_20
  4599  0062                     u284_21:
  4600  0062  2864               	goto	i1l2486
  4601  0063                     u284_20:
  4602  0063                     i1l2484:
  4603  0063  144C               	bsf	___flmul@aexp,0
  4604  0064                     i1l2486:
  4605  0064  084C               	movf	___flmul@aexp,w
  4606  0065  1903               	btfsc	3,2
  4607  0066  2868               	goto	u285_21
  4608  0067  2869               	goto	u285_20
  4609  0068                     u285_21:
  4610  0068  2878               	goto	i1l2494
  4611  0069                     u285_20:
  4612  0069                     i1l2488:
  4613  0069  0A4C               	incf	___flmul@aexp,w
  4614  006A  1D03               	btfss	3,2
  4615  006B  286D               	goto	u286_21
  4616  006C  286E               	goto	u286_20
  4617  006D                     u286_21:
  4618  006D  2876               	goto	i1l2492
  4619  006E                     u286_20:
  4620  006E                     i1l2490:
  4621  006E  3000               	movlw	0
  4622  006F  00C1               	movwf	___flmul@a+3
  4623  0070  3000               	movlw	0
  4624  0071  00C0               	movwf	___flmul@a+2
  4625  0072  3000               	movlw	0
  4626  0073  00BF               	movwf	___flmul@a+1
  4627  0074  3000               	movlw	0
  4628  0075  00BE               	movwf	___flmul@a
  4629  0076                     i1l2492:
  4630  0076  17C0               	bsf	___flmul@a+2,7
  4631  0077  2880               	goto	i1l2496
  4632  0078                     i1l2494:
  4633  0078  3000               	movlw	0
  4634  0079  00C1               	movwf	___flmul@a+3
  4635  007A  3000               	movlw	0
  4636  007B  00C0               	movwf	___flmul@a+2
  4637  007C  3000               	movlw	0
  4638  007D  00BF               	movwf	___flmul@a+1
  4639  007E  3000               	movlw	0
  4640  007F  00BE               	movwf	___flmul@a
  4641  0080                     i1l2496:
  4642  0080  084C               	movf	___flmul@aexp,w
  4643  0081  1903               	btfsc	3,2
  4644  0082  2884               	goto	u287_21
  4645  0083  2885               	goto	u287_20
  4646  0084                     u287_21:
  4647  0084  288A               	goto	i1l2500
  4648  0085                     u287_20:
  4649  0085                     i1l2498:
  4650  0085  084D               	movf	___flmul@bexp,w
  4651  0086  1D03               	btfss	3,2
  4652  0087  2889               	goto	u288_21
  4653  0088  288A               	goto	u288_20
  4654  0089                     u288_21:
  4655  0089  2893               	goto	i1l2504
  4656  008A                     u288_20:
  4657  008A                     i1l2500:
  4658  008A  3000               	movlw	0
  4659  008B  00BD               	movwf	?___flmul+3
  4660  008C  3000               	movlw	0
  4661  008D  00BC               	movwf	?___flmul+2
  4662  008E  3000               	movlw	0
  4663  008F  00BB               	movwf	?___flmul+1
  4664  0090  3000               	movlw	0
  4665  0091  00BA               	movwf	?___flmul
  4666  0092  2B86               	goto	i1l715
  4667  0093                     i1l2504:
  4668  0093  083A               	movf	___flmul@b,w
  4669  0094  00C2               	movwf	??___flmul
  4670  0095  0842               	movf	??___flmul,w
  4671  0096  00F0               	movwf	__Umul8_16@multiplicand
  4672  0097  0840               	movf	___flmul@a+2,w
  4673  0098  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4674  009D  0871               	movf	?__Umul8_16+1,w
  4675  009E  1283               	bcf	3,5	;RP0=0, select bank0
  4676  009F  1303               	bcf	3,6	;RP1=0, select bank0
  4677  00A0  00D3               	movwf	___flmul@temp+1
  4678  00A1  0870               	movf	?__Umul8_16,w
  4679  00A2  00D2               	movwf	___flmul@temp
  4680  00A3                     i1l2506:
  4681  00A3  0852               	movf	___flmul@temp,w
  4682  00A4  00C2               	movwf	??___flmul
  4683  00A5  01C3               	clrf	??___flmul+1
  4684  00A6  01C4               	clrf	??___flmul+2
  4685  00A7  01C5               	clrf	??___flmul+3
  4686  00A8  0845               	movf	??___flmul+3,w
  4687  00A9  00CB               	movwf	___flmul@grs+3
  4688  00AA  0844               	movf	??___flmul+2,w
  4689  00AB  00CA               	movwf	___flmul@grs+2
  4690  00AC  0843               	movf	??___flmul+1,w
  4691  00AD  00C9               	movwf	___flmul@grs+1
  4692  00AE  0842               	movf	??___flmul,w
  4693  00AF  00C8               	movwf	___flmul@grs
  4694  00B0                     i1l2508:
  4695  00B0  0853               	movf	___flmul@temp+1,w
  4696  00B1  00C2               	movwf	??___flmul
  4697  00B2  01C3               	clrf	??___flmul+1
  4698  00B3  01C4               	clrf	??___flmul+2
  4699  00B4  01C5               	clrf	??___flmul+3
  4700  00B5  0845               	movf	??___flmul+3,w
  4701  00B6  00D1               	movwf	___flmul@prod+3
  4702  00B7  0844               	movf	??___flmul+2,w
  4703  00B8  00D0               	movwf	___flmul@prod+2
  4704  00B9  0843               	movf	??___flmul+1,w
  4705  00BA  00CF               	movwf	___flmul@prod+1
  4706  00BB  0842               	movf	??___flmul,w
  4707  00BC  00CE               	movwf	___flmul@prod
  4708  00BD  083B               	movf	___flmul@b+1,w
  4709  00BE  00C2               	movwf	??___flmul
  4710  00BF  0842               	movf	??___flmul,w
  4711  00C0  00F0               	movwf	__Umul8_16@multiplicand
  4712  00C1  083F               	movf	___flmul@a+1,w
  4713  00C2  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4714  00C7  0871               	movf	?__Umul8_16+1,w
  4715  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  4716  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  4717  00CA  00D3               	movwf	___flmul@temp+1
  4718  00CB  0870               	movf	?__Umul8_16,w
  4719  00CC  00D2               	movwf	___flmul@temp
  4720  00CD                     i1l2510:
  4721  00CD  0852               	movf	___flmul@temp,w
  4722  00CE  00C2               	movwf	??___flmul
  4723  00CF  01C3               	clrf	??___flmul+1
  4724  00D0  01C4               	clrf	??___flmul+2
  4725  00D1  01C5               	clrf	??___flmul+3
  4726  00D2  0842               	movf	??___flmul,w
  4727  00D3  07C8               	addwf	___flmul@grs,f
  4728  00D4  0843               	movf	??___flmul+1,w
  4729  00D5  1103               	clrz
  4730  00D6  1803               	skipnc
  4731  00D7  3E01               	addlw	1
  4732  00D8  1903               	skipnz
  4733  00D9  28DB               	goto	u289_21
  4734  00DA  07C9               	addwf	___flmul@grs+1,f
  4735  00DB                     u289_21:
  4736  00DB  0844               	movf	??___flmul+2,w
  4737  00DC  1103               	clrz
  4738  00DD  1803               	skipnc
  4739  00DE  3E01               	addlw	1
  4740  00DF  1903               	skipnz
  4741  00E0  28E2               	goto	u289_22
  4742  00E1  07CA               	addwf	___flmul@grs+2,f
  4743  00E2                     u289_22:
  4744  00E2  0845               	movf	??___flmul+3,w
  4745  00E3  1103               	clrz
  4746  00E4  1803               	skipnc
  4747  00E5  3E01               	addlw	1
  4748  00E6  1903               	skipnz
  4749  00E7  28E9               	goto	u289_23
  4750  00E8  07CB               	addwf	___flmul@grs+3,f
  4751  00E9                     u289_23:
  4752  00E9                     i1l2512:
  4753  00E9  0853               	movf	___flmul@temp+1,w
  4754  00EA  00C2               	movwf	??___flmul
  4755  00EB  01C3               	clrf	??___flmul+1
  4756  00EC  01C4               	clrf	??___flmul+2
  4757  00ED  01C5               	clrf	??___flmul+3
  4758  00EE  0842               	movf	??___flmul,w
  4759  00EF  07CE               	addwf	___flmul@prod,f
  4760  00F0  0843               	movf	??___flmul+1,w
  4761  00F1  1103               	clrz
  4762  00F2  1803               	skipnc
  4763  00F3  3E01               	addlw	1
  4764  00F4  1903               	skipnz
  4765  00F5  28F7               	goto	u290_21
  4766  00F6  07CF               	addwf	___flmul@prod+1,f
  4767  00F7                     u290_21:
  4768  00F7  0844               	movf	??___flmul+2,w
  4769  00F8  1103               	clrz
  4770  00F9  1803               	skipnc
  4771  00FA  3E01               	addlw	1
  4772  00FB  1903               	skipnz
  4773  00FC  28FE               	goto	u290_22
  4774  00FD  07D0               	addwf	___flmul@prod+2,f
  4775  00FE                     u290_22:
  4776  00FE  0845               	movf	??___flmul+3,w
  4777  00FF  1103               	clrz
  4778  0100  1803               	skipnc
  4779  0101  3E01               	addlw	1
  4780  0102  1903               	skipnz
  4781  0103  2905               	goto	u290_23
  4782  0104  07D1               	addwf	___flmul@prod+3,f
  4783  0105                     u290_23:
  4784  0105  083C               	movf	___flmul@b+2,w
  4785  0106  00C2               	movwf	??___flmul
  4786  0107  0842               	movf	??___flmul,w
  4787  0108  00F0               	movwf	__Umul8_16@multiplicand
  4788  0109  083E               	movf	___flmul@a,w
  4789  010A  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4790  010F  0871               	movf	?__Umul8_16+1,w
  4791  0110  1283               	bcf	3,5	;RP0=0, select bank0
  4792  0111  1303               	bcf	3,6	;RP1=0, select bank0
  4793  0112  00D3               	movwf	___flmul@temp+1
  4794  0113  0870               	movf	?__Umul8_16,w
  4795  0114  00D2               	movwf	___flmul@temp
  4796  0115                     i1l2514:
  4797  0115  0852               	movf	___flmul@temp,w
  4798  0116  00C2               	movwf	??___flmul
  4799  0117  01C3               	clrf	??___flmul+1
  4800  0118  01C4               	clrf	??___flmul+2
  4801  0119  01C5               	clrf	??___flmul+3
  4802  011A  0842               	movf	??___flmul,w
  4803  011B  07C8               	addwf	___flmul@grs,f
  4804  011C  0843               	movf	??___flmul+1,w
  4805  011D  1103               	clrz
  4806  011E  1803               	skipnc
  4807  011F  3E01               	addlw	1
  4808  0120  1903               	skipnz
  4809  0121  2923               	goto	u291_21
  4810  0122  07C9               	addwf	___flmul@grs+1,f
  4811  0123                     u291_21:
  4812  0123  0844               	movf	??___flmul+2,w
  4813  0124  1103               	clrz
  4814  0125  1803               	skipnc
  4815  0126  3E01               	addlw	1
  4816  0127  1903               	skipnz
  4817  0128  292A               	goto	u291_22
  4818  0129  07CA               	addwf	___flmul@grs+2,f
  4819  012A                     u291_22:
  4820  012A  0845               	movf	??___flmul+3,w
  4821  012B  1103               	clrz
  4822  012C  1803               	skipnc
  4823  012D  3E01               	addlw	1
  4824  012E  1903               	skipnz
  4825  012F  2931               	goto	u291_23
  4826  0130  07CB               	addwf	___flmul@grs+3,f
  4827  0131                     u291_23:
  4828  0131                     i1l2516:
  4829  0131  0853               	movf	___flmul@temp+1,w
  4830  0132  00C2               	movwf	??___flmul
  4831  0133  01C3               	clrf	??___flmul+1
  4832  0134  01C4               	clrf	??___flmul+2
  4833  0135  01C5               	clrf	??___flmul+3
  4834  0136  0842               	movf	??___flmul,w
  4835  0137  07CE               	addwf	___flmul@prod,f
  4836  0138  0843               	movf	??___flmul+1,w
  4837  0139  1103               	clrz
  4838  013A  1803               	skipnc
  4839  013B  3E01               	addlw	1
  4840  013C  1903               	skipnz
  4841  013D  293F               	goto	u292_21
  4842  013E  07CF               	addwf	___flmul@prod+1,f
  4843  013F                     u292_21:
  4844  013F  0844               	movf	??___flmul+2,w
  4845  0140  1103               	clrz
  4846  0141  1803               	skipnc
  4847  0142  3E01               	addlw	1
  4848  0143  1903               	skipnz
  4849  0144  2946               	goto	u292_22
  4850  0145  07D0               	addwf	___flmul@prod+2,f
  4851  0146                     u292_22:
  4852  0146  0845               	movf	??___flmul+3,w
  4853  0147  1103               	clrz
  4854  0148  1803               	skipnc
  4855  0149  3E01               	addlw	1
  4856  014A  1903               	skipnz
  4857  014B  294D               	goto	u292_23
  4858  014C  07D1               	addwf	___flmul@prod+3,f
  4859  014D                     u292_23:
  4860  014D                     i1l2518:
  4861  014D  3008               	movlw	8
  4862  014E  00C2               	movwf	??___flmul
  4863  014F                     u293_25:
  4864  014F  1003               	clrc
  4865  0150  0DC8               	rlf	___flmul@grs,f
  4866  0151  0DC9               	rlf	___flmul@grs+1,f
  4867  0152  0DCA               	rlf	___flmul@grs+2,f
  4868  0153  0DCB               	rlf	___flmul@grs+3,f
  4869  0154  0BC2               	decfsz	??___flmul,f
  4870  0155  294F               	goto	u293_25
  4871  0156                     i1l2520:
  4872  0156  083B               	movf	___flmul@b+1,w
  4873  0157  00C2               	movwf	??___flmul
  4874  0158  0842               	movf	??___flmul,w
  4875  0159  00F0               	movwf	__Umul8_16@multiplicand
  4876  015A  083E               	movf	___flmul@a,w
  4877  015B  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4878  0160  0871               	movf	?__Umul8_16+1,w
  4879  0161  1283               	bcf	3,5	;RP0=0, select bank0
  4880  0162  1303               	bcf	3,6	;RP1=0, select bank0
  4881  0163  00D3               	movwf	___flmul@temp+1
  4882  0164  0870               	movf	?__Umul8_16,w
  4883  0165  00D2               	movwf	___flmul@temp
  4884  0166                     i1l2522:
  4885  0166  0852               	movf	___flmul@temp,w
  4886  0167  00C2               	movwf	??___flmul
  4887  0168  0853               	movf	___flmul@temp+1,w
  4888  0169  00C3               	movwf	??___flmul+1
  4889  016A  01C4               	clrf	??___flmul+2
  4890  016B  01C5               	clrf	??___flmul+3
  4891  016C  0842               	movf	??___flmul,w
  4892  016D  07C8               	addwf	___flmul@grs,f
  4893  016E  0843               	movf	??___flmul+1,w
  4894  016F  1103               	clrz
  4895  0170  1803               	skipnc
  4896  0171  3E01               	addlw	1
  4897  0172  1903               	skipnz
  4898  0173  2975               	goto	u294_21
  4899  0174  07C9               	addwf	___flmul@grs+1,f
  4900  0175                     u294_21:
  4901  0175  0844               	movf	??___flmul+2,w
  4902  0176  1103               	clrz
  4903  0177  1803               	skipnc
  4904  0178  3E01               	addlw	1
  4905  0179  1903               	skipnz
  4906  017A  297C               	goto	u294_22
  4907  017B  07CA               	addwf	___flmul@grs+2,f
  4908  017C                     u294_22:
  4909  017C  0845               	movf	??___flmul+3,w
  4910  017D  1103               	clrz
  4911  017E  1803               	skipnc
  4912  017F  3E01               	addlw	1
  4913  0180  1903               	skipnz
  4914  0181  2983               	goto	u294_23
  4915  0182  07CB               	addwf	___flmul@grs+3,f
  4916  0183                     u294_23:
  4917  0183                     i1l2524:
  4918  0183  083A               	movf	___flmul@b,w
  4919  0184  00C2               	movwf	??___flmul
  4920  0185  0842               	movf	??___flmul,w
  4921  0186  00F0               	movwf	__Umul8_16@multiplicand
  4922  0187  083F               	movf	___flmul@a+1,w
  4923  0188  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4924  018D  0871               	movf	?__Umul8_16+1,w
  4925  018E  1283               	bcf	3,5	;RP0=0, select bank0
  4926  018F  1303               	bcf	3,6	;RP1=0, select bank0
  4927  0190  00D3               	movwf	___flmul@temp+1
  4928  0191  0870               	movf	?__Umul8_16,w
  4929  0192  00D2               	movwf	___flmul@temp
  4930  0193                     i1l2526:
  4931  0193  0852               	movf	___flmul@temp,w
  4932  0194  00C2               	movwf	??___flmul
  4933  0195  0853               	movf	___flmul@temp+1,w
  4934  0196  00C3               	movwf	??___flmul+1
  4935  0197  01C4               	clrf	??___flmul+2
  4936  0198  01C5               	clrf	??___flmul+3
  4937  0199  0842               	movf	??___flmul,w
  4938  019A  07C8               	addwf	___flmul@grs,f
  4939  019B  0843               	movf	??___flmul+1,w
  4940  019C  1103               	clrz
  4941  019D  1803               	skipnc
  4942  019E  3E01               	addlw	1
  4943  019F  1903               	skipnz
  4944  01A0  29A2               	goto	u295_21
  4945  01A1  07C9               	addwf	___flmul@grs+1,f
  4946  01A2                     u295_21:
  4947  01A2  0844               	movf	??___flmul+2,w
  4948  01A3  1103               	clrz
  4949  01A4  1803               	skipnc
  4950  01A5  3E01               	addlw	1
  4951  01A6  1903               	skipnz
  4952  01A7  29A9               	goto	u295_22
  4953  01A8  07CA               	addwf	___flmul@grs+2,f
  4954  01A9                     u295_22:
  4955  01A9  0845               	movf	??___flmul+3,w
  4956  01AA  1103               	clrz
  4957  01AB  1803               	skipnc
  4958  01AC  3E01               	addlw	1
  4959  01AD  1903               	skipnz
  4960  01AE  29B0               	goto	u295_23
  4961  01AF  07CB               	addwf	___flmul@grs+3,f
  4962  01B0                     u295_23:
  4963  01B0                     i1l2528:
  4964  01B0  3008               	movlw	8
  4965  01B1  00C2               	movwf	??___flmul
  4966  01B2                     u296_25:
  4967  01B2  1003               	clrc
  4968  01B3  0DC8               	rlf	___flmul@grs,f
  4969  01B4  0DC9               	rlf	___flmul@grs+1,f
  4970  01B5  0DCA               	rlf	___flmul@grs+2,f
  4971  01B6  0DCB               	rlf	___flmul@grs+3,f
  4972  01B7  0BC2               	decfsz	??___flmul,f
  4973  01B8  29B2               	goto	u296_25
  4974  01B9  083A               	movf	___flmul@b,w
  4975  01BA  00C2               	movwf	??___flmul
  4976  01BB  0842               	movf	??___flmul,w
  4977  01BC  00F0               	movwf	__Umul8_16@multiplicand
  4978  01BD  083E               	movf	___flmul@a,w
  4979  01BE  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4980  01C3  0871               	movf	?__Umul8_16+1,w
  4981  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  4982  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  4983  01C6  00D3               	movwf	___flmul@temp+1
  4984  01C7  0870               	movf	?__Umul8_16,w
  4985  01C8  00D2               	movwf	___flmul@temp
  4986  01C9                     i1l2530:
  4987  01C9  0852               	movf	___flmul@temp,w
  4988  01CA  00C2               	movwf	??___flmul
  4989  01CB  0853               	movf	___flmul@temp+1,w
  4990  01CC  00C3               	movwf	??___flmul+1
  4991  01CD  01C4               	clrf	??___flmul+2
  4992  01CE  01C5               	clrf	??___flmul+3
  4993  01CF  0842               	movf	??___flmul,w
  4994  01D0  07C8               	addwf	___flmul@grs,f
  4995  01D1  0843               	movf	??___flmul+1,w
  4996  01D2  1103               	clrz
  4997  01D3  1803               	skipnc
  4998  01D4  3E01               	addlw	1
  4999  01D5  1903               	skipnz
  5000  01D6  29D8               	goto	u297_21
  5001  01D7  07C9               	addwf	___flmul@grs+1,f
  5002  01D8                     u297_21:
  5003  01D8  0844               	movf	??___flmul+2,w
  5004  01D9  1103               	clrz
  5005  01DA  1803               	skipnc
  5006  01DB  3E01               	addlw	1
  5007  01DC  1903               	skipnz
  5008  01DD  29DF               	goto	u297_22
  5009  01DE  07CA               	addwf	___flmul@grs+2,f
  5010  01DF                     u297_22:
  5011  01DF  0845               	movf	??___flmul+3,w
  5012  01E0  1103               	clrz
  5013  01E1  1803               	skipnc
  5014  01E2  3E01               	addlw	1
  5015  01E3  1903               	skipnz
  5016  01E4  29E6               	goto	u297_23
  5017  01E5  07CB               	addwf	___flmul@grs+3,f
  5018  01E6                     u297_23:
  5019  01E6                     i1l2532:
  5020  01E6  083B               	movf	___flmul@b+1,w
  5021  01E7  00C2               	movwf	??___flmul
  5022  01E8  0842               	movf	??___flmul,w
  5023  01E9  00F0               	movwf	__Umul8_16@multiplicand
  5024  01EA  0840               	movf	___flmul@a+2,w
  5025  01EB  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  5026  01F0  0871               	movf	?__Umul8_16+1,w
  5027  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  5028  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  5029  01F3  00D3               	movwf	___flmul@temp+1
  5030  01F4  0870               	movf	?__Umul8_16,w
  5031  01F5  00D2               	movwf	___flmul@temp
  5032  01F6  0852               	movf	___flmul@temp,w
  5033  01F7  00C2               	movwf	??___flmul
  5034  01F8  0853               	movf	___flmul@temp+1,w
  5035  01F9  00C3               	movwf	??___flmul+1
  5036  01FA  01C4               	clrf	??___flmul+2
  5037  01FB  01C5               	clrf	??___flmul+3
  5038  01FC  0842               	movf	??___flmul,w
  5039  01FD  07CE               	addwf	___flmul@prod,f
  5040  01FE  0843               	movf	??___flmul+1,w
  5041  01FF  1103               	clrz
  5042  0200  1803               	skipnc
  5043  0201  3E01               	addlw	1
  5044  0202  1903               	skipnz
  5045  0203  2A05               	goto	u298_21
  5046  0204  07CF               	addwf	___flmul@prod+1,f
  5047  0205                     u298_21:
  5048  0205  0844               	movf	??___flmul+2,w
  5049  0206  1103               	clrz
  5050  0207  1803               	skipnc
  5051  0208  3E01               	addlw	1
  5052  0209  1903               	skipnz
  5053  020A  2A0C               	goto	u298_22
  5054  020B  07D0               	addwf	___flmul@prod+2,f
  5055  020C                     u298_22:
  5056  020C  0845               	movf	??___flmul+3,w
  5057  020D  1103               	clrz
  5058  020E  1803               	skipnc
  5059  020F  3E01               	addlw	1
  5060  0210  1903               	skipnz
  5061  0211  2A13               	goto	u298_23
  5062  0212  07D1               	addwf	___flmul@prod+3,f
  5063  0213                     u298_23:
  5064  0213                     i1l2534:
  5065  0213  083C               	movf	___flmul@b+2,w
  5066  0214  00C2               	movwf	??___flmul
  5067  0215  0842               	movf	??___flmul,w
  5068  0216  00F0               	movwf	__Umul8_16@multiplicand
  5069  0217  083F               	movf	___flmul@a+1,w
  5070  0218  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  5071  021D  0871               	movf	?__Umul8_16+1,w
  5072  021E  1283               	bcf	3,5	;RP0=0, select bank0
  5073  021F  1303               	bcf	3,6	;RP1=0, select bank0
  5074  0220  00D3               	movwf	___flmul@temp+1
  5075  0221  0870               	movf	?__Umul8_16,w
  5076  0222  00D2               	movwf	___flmul@temp
  5077  0223                     i1l2536:
  5078  0223  0852               	movf	___flmul@temp,w
  5079  0224  00C2               	movwf	??___flmul
  5080  0225  0853               	movf	___flmul@temp+1,w
  5081  0226  00C3               	movwf	??___flmul+1
  5082  0227  01C4               	clrf	??___flmul+2
  5083  0228  01C5               	clrf	??___flmul+3
  5084  0229  0842               	movf	??___flmul,w
  5085  022A  07CE               	addwf	___flmul@prod,f
  5086  022B  0843               	movf	??___flmul+1,w
  5087  022C  1103               	clrz
  5088  022D  1803               	skipnc
  5089  022E  3E01               	addlw	1
  5090  022F  1903               	skipnz
  5091  0230  2A32               	goto	u299_21
  5092  0231  07CF               	addwf	___flmul@prod+1,f
  5093  0232                     u299_21:
  5094  0232  0844               	movf	??___flmul+2,w
  5095  0233  1103               	clrz
  5096  0234  1803               	skipnc
  5097  0235  3E01               	addlw	1
  5098  0236  1903               	skipnz
  5099  0237  2A39               	goto	u299_22
  5100  0238  07D0               	addwf	___flmul@prod+2,f
  5101  0239                     u299_22:
  5102  0239  0845               	movf	??___flmul+3,w
  5103  023A  1103               	clrz
  5104  023B  1803               	skipnc
  5105  023C  3E01               	addlw	1
  5106  023D  1903               	skipnz
  5107  023E  2A40               	goto	u299_23
  5108  023F  07D1               	addwf	___flmul@prod+3,f
  5109  0240                     u299_23:
  5110  0240  083C               	movf	___flmul@b+2,w
  5111  0241  00C2               	movwf	??___flmul
  5112  0242  0842               	movf	??___flmul,w
  5113  0243  00F0               	movwf	__Umul8_16@multiplicand
  5114  0244  0840               	movf	___flmul@a+2,w
  5115  0245  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  5116  024A  0871               	movf	?__Umul8_16+1,w
  5117  024B  1283               	bcf	3,5	;RP0=0, select bank0
  5118  024C  1303               	bcf	3,6	;RP1=0, select bank0
  5119  024D  00D3               	movwf	___flmul@temp+1
  5120  024E  0870               	movf	?__Umul8_16,w
  5121  024F  00D2               	movwf	___flmul@temp
  5122  0250                     i1l2538:
  5123  0250  0852               	movf	___flmul@temp,w
  5124  0251  00C2               	movwf	??___flmul
  5125  0252  0853               	movf	___flmul@temp+1,w
  5126  0253  00C3               	movwf	??___flmul+1
  5127  0254  01C4               	clrf	??___flmul+2
  5128  0255  01C5               	clrf	??___flmul+3
  5129  0256  3008               	movlw	8
  5130  0257                     u300_25:
  5131  0257  1003               	clrc
  5132  0258  0DC2               	rlf	??___flmul,f
  5133  0259  0DC3               	rlf	??___flmul+1,f
  5134  025A  0DC4               	rlf	??___flmul+2,f
  5135  025B  0DC5               	rlf	??___flmul+3,f
  5136  025C                     u300_20:
  5137  025C  3EFF               	addlw	-1
  5138  025D  1D03               	skipz
  5139  025E  2A57               	goto	u300_25
  5140  025F  0842               	movf	??___flmul,w
  5141  0260  07CE               	addwf	___flmul@prod,f
  5142  0261  0843               	movf	??___flmul+1,w
  5143  0262  1103               	clrz
  5144  0263  1803               	skipnc
  5145  0264  3E01               	addlw	1
  5146  0265  1903               	skipnz
  5147  0266  2A68               	goto	u301_21
  5148  0267  07CF               	addwf	___flmul@prod+1,f
  5149  0268                     u301_21:
  5150  0268  0844               	movf	??___flmul+2,w
  5151  0269  1103               	clrz
  5152  026A  1803               	skipnc
  5153  026B  3E01               	addlw	1
  5154  026C  1903               	skipnz
  5155  026D  2A6F               	goto	u301_22
  5156  026E  07D0               	addwf	___flmul@prod+2,f
  5157  026F                     u301_22:
  5158  026F  0845               	movf	??___flmul+3,w
  5159  0270  1103               	clrz
  5160  0271  1803               	skipnc
  5161  0272  3E01               	addlw	1
  5162  0273  1903               	skipnz
  5163  0274  2A76               	goto	u301_23
  5164  0275  07D1               	addwf	___flmul@prod+3,f
  5165  0276                     u301_23:
  5166  0276                     i1l2540:
  5167  0276  0848               	movf	___flmul@grs,w
  5168  0277  00C2               	movwf	??___flmul
  5169  0278  0849               	movf	___flmul@grs+1,w
  5170  0279  00C3               	movwf	??___flmul+1
  5171  027A  084A               	movf	___flmul@grs+2,w
